code,designation,nuance,score
92-5,Mme CALVEZ Céline,REM,0.6251
92-6,Mme LE GRIP Constance,LR,0.5381
92-7,M. MARILOSSIAN Jacques,REM,0.5781
92-8,M. MAIRE Jacques,REM,0.6103
92-9,M. SOLÈRE Thierry,LR,0.5653
92-10,M. ATTAL Gabriel,REM,0.6094
92-11,Mme ROSSI Laurianne,REM,0.5233
92-12,M. BOURLANGES Jean-Louis,MDM,0.5792
92-13,Mme DUMAS Frédérique,REM,0.6136
93-1,M. COQUEREL Éric,FI,0.5173
93-2,M. PEU Stéphane,FI,0.5789
93-3,M. ANATO Patrice,REM,0.5709
93-4,Mme BUFFET Marie-George,COM,0.5962
93-5,M. LAGARDE Jean-Christophe,UDI,0.661
93-6,M. LACHAUD Bastien,FI,0.5501
93-7,M. CORBIÈRE Alexis,FI,0.579
93-8,Mme CHARRIÈRE Sylvie,REM,0.5646
93-9,Mme RUBIN Sabine,FI,0.5226
93-10,M. RAMADIER Alain,LR,0.5292
93-11,Mme AUTAIN Clémentine,FI,0.5952
93-12,M. TESTE Stéphane,REM,0.53
94-1,M. DESCROZAILLE Frédéric,REM,0.5247
94-2,M. MBAYE Jean François,REM,0.5258
94-3,M. SAINT-MARTIN Laurent,REM,0.5164
94-4,Mme PETIT Maud,MDM,0.5355
94-5,M. CARREZ Gilles,LR,0.5049
94-6,M. GOUFFIER-CHA Guillaume,REM,0.5922
94-7,M. BRIDEY Jean-Jacques,REM,0.527
94-8,M. HERBILLON Michel,LR,0.5799
94-9,M. CARVOUNAS Luc,SOC,0.5874
94-10,Mme PANOT Mathilde,FI,0.5222
94-11,Mme GAILLOT Albane,REM,0.5361
95-1,Mme MULLER-QUOY Isabelle,REM,0.5423
95-2,M. VUILLETET Guillaume,REM,0.5096
95-3,Mme RILHAC Cecile,REM,0.5833
95-4,Mme MOUTCHOU Naïma,REM,0.5937
95-5,Mme LAZAAR Fiona,REM,0.5972
95-6,Mme ELIMAS Nathalie,MDM,0.5711
95-7,M. DA SILVA Dominique,REM,0.5388
95-8,M. PUPPONI François,SOC,0.658
95-9,Mme PARK Zivka,REM,0.5167
95-10,M. TACHE Aurelien,REM,0.5901
